,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Book-Rating
460722,0671004271,The Evening Star,Larry McMurtry,1996,Pocket,0
132134,055357230X,The Clinic (Alex Delaware Novels (Paperback)),Jonathan Kellerman,1999,Bantam Books,0
504763,038531826X,The Border Hostage,Virginia Henley,2001,Delacorte Press,6
993093,0962067164,Body Language Secrets: A Guide During Courtship &amp; Dating,R. Don Steele,1996,SBP (CA),0
782914,0671468111,158 POUND MARRIAGE,John Irving,1982,Pocket,0
244777,0312982615,Robert Ludlum's The Paris Option : A Covert-One Novel (A Covert-One Novel),Robert Ludlum,2003,St. Martin's Paperbacks,9
997548,1857038312,CVS for Graduates,Gerald Higginbottom,2002,Parkwest Publications,4
292064,0425174344,Local Girls,Alice Hoffman,2000,Berkley Publishing Group,0
465021,0553802186,Safe Harbor,LUANNE RICE,2002,Bantam,8
789345,3473520810,The House of the 99 Ghosts. (Ab 12 J.).,Wolfgang Ecke,2003,Ravensburger Buchverlag,0
986288,1587883279,Taking Lottie Home,Terry Kay,2001,Paperback Nova Audio,6
474894,0373272715,One of These Nights,Justine Davis,2003,Silhouette,0
15205,0385730586,Sisterhood of the Traveling Pants,ANN BRASHARES,2003,Delacorte Books for Young Readers,0
93213,0446607711,The Simple Truth,David Baldacci,1999,Warner Books,0
785023,1559722037,Her Name Is Barbara: An Intimate Portrait of the Real Barbara Streisand,Randall Riese,1993,Carol Publishing Corporation,0
350385,0679848053,The Berenstain Bears and the Bully (First Time Books),STAN BERENSTAIN,1993,Random House Books for Young Readers,9
260477,0671793535,A Rose For Her Grave &amp; Other True Cases (Ann Rule's Crime Files),Ann Rule,1993,Pocket,9
785137,0385335989,Drums of Autumn,DIANA GABALDON,2001,Delta,10
946702,0425116093,Dark Winds,Graham Watkins,1989,Berkley Pub Group,0
547910,015647123X,The kingdom of evil: A continuation of the Journal of Fantazius Mallare,Ben Hecht,1978,Harcourt Brace Jovanovich,0
873658,0486291561,Tom Sawyer (Dover Children's Thrift Classics),Mark Twain,1997,Dover Publications,0
307751,0671676369,Lily and the Major,Linda Lael Miller,1990,Pocket,0
673366,2070403696,Au Bonheur Des Ogres,Daniel Pennac,0,Folio,0
356976,0385722435,Ella Minnow Pea: A Novel in Letters,Mark Dunn,2002,Anchor Books/Doubleday,0
347896,0671832972,"The Abode of Life (Star Trek, No 6)",Lee Correy,1982,Star Trek,0
877905,0451124871,"The Whiskey Guns (Trailsman, No 21)",Jon Sharpe,1983,New American Library,0
910539,0449149226,The Christmas Night Murder (Christine Bennett Mysteries),LEE HARRIS,1994,Fawcett,0
1022270,0911274340,Rosicrucian Cosmo-Conception or Mystic Christianity,Heindel,1988,Rosicrucian Fellowship,10
346424,0590956159,"In the Time of Dinosaurs (Animorphs Megamorphs, 2)",Katherine Applegate,1998,Apple,0
660141,038080719X,Sugarplum Dead : A Death on Demand Mystery (Death on Demand Mysteries (Paperback)),Carolyn Hart,2001,Avon,0
207162,0679463321,Killing Time: A Novel of the Future,Caleb Carr,2000,Random House Trade,0
440492,0440167531,Palomino,DANIELLE STEEL,1985,Dell,0
141331,0316779237,Holidays on Ice : Stories,David Sedaris,1998,Back Bay Books,9
986227,0394513517,The Weaker Vessel,Antonia Fraser,1984,Random House Inc,8
957189,0373075774,"That Same Old Feeling (American Hero, Wide Open Spaces) (Silhouette Intimate Moments, No 7577)",Judith Duncan,1994,Silhouette,5
79823,0375707972,The Reader,Bernhard Schlink,1999,Vintage Books USA,8
571902,0747272646,Good at Games,Jill Mansell,2000,Headline,0
319413,078688942X,"Myst, The: Book of D'Ni",Rand Miller,1998,Hyperion,0
608539,0373613695,Family Secrets: Pyramid of Lies,Anne Marie Winston,2003,Silhouette,10
869597,3593372940,Die 11 Geheimnisse des ALDI- Erfolgs.,Dieter Brandes,2003,Campus Sachbuch,5
982566,0330369474,The Warrior Queen,Barbara Else,1998,Pan,0
976133,0886778700,"Ring of Destiny (Dance of the Rings, Book 3)",Jane S. Fancher,1999,Daw Books,0
490695,055334949X,Even Cowgirls Get the Blues,Tom Robbins,1990,Bantam,8
240209,0140067779,Obasan,Joy Kogawa,1983,Penguin Books,5
520398,0446530891,Split Second,David Baldacci,2003,Warner Books,8
316116,089296765X,Dead Midnight (Sharon McCone Mysteries (Hardcover)),Marcia Muller,2002,Mysterious Press,0
508581,0786864672,Pure Drivel,Steve Martin,1998,Hyperion,8
39048,0425179672,The River King,Alice Hoffman,2001,Berkley Publishing Group,0
183785,0440220602,The Chamber,John Grisham,1995,Dell Publishing Company,0
17464,155874262X,Chicken Soup for the Soul (Chicken Soup for the Soul),Jack Canfield,1993,Health Communications,0
1025733,0912514485,True Tales of the Great Lakes,Dwight Boyer,1971,"Freshwater Press, Incorporated",7
998939,1557834369,The Tragedie of King Lear (Applause Shakespeare Library Folio Texts),William Shakespeare,2000,Applause Theatre &amp; Cinema Book Publishers,10
168324,0670813028,It,Stephen King,1986,Viking Books,8
142597,0439136350,Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling,1999,Scholastic,10
912424,0151180407,The City of Marvels,Eduardo Mendoza,1988,Harcourt,0
1003214,0615119220,The Adventures of Gray Wolf,Don Butcher,2001,Nushatogaini Press,0
98426,0345378482,The Andromeda Strain,MICHAEL CRICHTON,1992,Ballantine Books,6
240142,006091307X,The Crying of Lot 49: A Novel (Perennial Fiction Library),Thomas Pynchon,1990,Harpercollins,5
677044,0345456483,Grail Prince,Nancy McKenzie,2003,Del Rey Books,10
378892,015640057X,"Henry and June: From \A Journal of Love\"" -The Unexpurgated Diary of Anais Nin (1931-1932)""",Anais Nin,1990,Harvest Books,0
924142,0345421477,Everybody Smokes In Hell,JOHN RIDLEY,2000,Ballantine Books,9
891786,1859840736,The Curious Enlightenment of Professor Caritat: A Comedy of Ideas,Steven Lukes,1996,Verso,7
499456,042514173X,A Cold-Blooded Business (A Kate Shugak Mystery),Dana Stabenow,1994,Berkley Publishing Group,9
46665,0451205421,The Door to December,Dean R. Koontz,2002,Signet Book,0
569434,0877220700,Children's Literature (Children's Literature (Paperback)),Modern Language Association Group On Chi,1976,Temple University Press,0
3664,0345417623,Timeline,MICHAEL CRICHTON,2000,Ballantine Books,10
868889,0307240177,Pond Life,George K. Reid,1967,St Martins Pr,0
920358,8483100681,Por Si Algo Me Ocurriera,Georges Simenon,2002,Tusquets,8
137766,0671468464,King Lear,William Shakespeare,1999,Pocket Books,0
629524,091721403X,The Lincoln Conspiracy,Dave Balsiger,1977,Schick Sun Classic Books,0
310127,0064472795,"Princess in the Spotlight (The Princess Diaries, Vol. 2)",Meg Cabot,2002,HarperTrophy,5
506820,0865713774,"Daughters of the Moon, Sisters of the Sun: Young Women &amp; Mentors on the Transition to Womanhood",Linda Wolf,1997,New Society Publishers,10
983235,0062514555,The Enneagram of Parenting : The 9 Types of Children and How to Raise Them Successfully,Elizabeth Wagele,1997,HarperSanFrancisco,8
389413,0380809389,Murder Carries a Torch : A Southern Sisters Mystery (Southern Sisters Mysteries (Paperback)),Anne George,2001,Avon,0
750988,0740721356,Calvin and Hobbes:  Sunday Pages 1985-1995,Bill Watterson,2001,Andrews McMeel Publishing,10
798692,9023404351,Dubbelspel (Literaire reuzenpocket 435),Frank Martinus,1973,De Bezige Bij,0
453097,0446527033,The Switch,Sandra Brown,2000,Warner Books,7
100250,0060922532,Pigs in Heaven,Barbara Kingsolver,1994,Perennial,7
129059,0425143325,Without Remorse,Tom Clancy,2004,Berkley Publishing Group,0
68211,0671880187,Kitchen,Banana Yoshimoto,1994,Washington Square Press,0
940713,0517575027,Remember Who You Are: Stories About Being Jewish,Esther Rudomin Hautzig,1990,Daedalus Books,0
26801,044021145X,The Firm,John Grisham,1992,Bantam Dell Publishing Group,7
803836,344245459X,Die gÃ?Â¶ttlichen Geheimnisse der Ya- Ya- Schwestern. Filmausgabe.,Rebecca Wells,2002,Goldmann,0
512198,0590440985,Tracker,Gary Paulsen,0,Scholastic Inc,0
299856,0192760319,Oxford Book of Poetry for Children,Brian Wildsmith,1982,Oxford Univ Pr,5
862034,0373072562,"Chain Lightning (Intimate Moments, No 256)",Elizabeth Lowell,1988,Silhouette,0
98184,0441328008,"Heretics of Dune (Dune Chronicles, Book 5)",Frank Herbert,1996,ACE Charter,8
322176,0679457526,Into Thin Air : A Personal Account of the Mount Everest Disaster,JON KRAKAUER,1997,Villard,8
152584,0064407314,Monster (rpkg),Walter Dean Myers,2001,Amistad,10
422937,0140131558,"The New York Trilogy: City of Glass, Ghosts, the Locked Room (Contemporary American Fiction Series)",Paul Auster,1994,Penguin Books,8
409124,0385306040,Malice,Danielle Steel,1996,Delacorte Press,7
157427,0553574671,Prime Cut,Diane Mott Davidson,2000,Bantam Books,0
395775,1551669412,Hot Shot,Charlotte Hughes,2002,Mira,8
670400,0373834357,"Family Men (Midnight Sons, Volume 2)",Debbie Macomber,2000,Harlequin,0
569497,1878542036,How to Deal with Difficult People,Paul G. Friedman,1994,Skillpath Publications,7
696399,0399142045,True Beauty: Positive Attitudes and Practical Tips from the World's Leading Plus-Size Model,Emme,1997,Putnam Publishing Group,8
774147,0451524993,Washington Square,Henry James,1995,Signet Classics,0
244069,0140092323,Lake Wobegon days,Garrison Keillor,1986,Penguin Books,0
80203,0345446860,Back When We Were Grownups : A Novel (Ballantine Reader's Circle),ANNE TYLER,2002,Ballantine Books,0
501726,0061099759,Season of the Swan : A Novel by,Evan Maxwell,1998,HarperTorch,0
46570,0812521331,"People of the Wolf (The First North Americans series, Book 1)",W. Michael Gear,1992,Tor Books,6
13592,0345311396,Private Screening,Richard North Patterson,1994,Ballantine Books,0
771913,0310220823,"Zondervan Compact Bible Dictionary, The",T. Alton Bryant,1976,Zondervan,0
929463,0439411149,The Summer of Riley,Eve Bunting,2002,Scholastic,8
243628,1558743316,A 2nd Helping of Chicken Soup for the Soul (Chicken Soup for the Soul Series (Paper)),Jack Canfield,1994,Health Communications,0
497928,0689826990,Hatchet,Gary Paulsen,1999,Simon Pulse,8
296775,0380710722,It's Always Something,Gilda Radner,1990,Avon,0
653503,0803283598,Black Elk Speaks: Being the Life Story of a Holy Man of the Oglala Sioux,John G. Neihardt,1988,University of Nebraska Press,8
511604,0140186409,The Grapes of Wrath (20th Century Classics),John Steinbeck,1992,Penguin Books,0
187635,096788330x,Duncan Delaney and the Cadillac of Doom,A. L. Haskett,2000,Jonlin Books,0
545944,0312966172,A Long Walk Up the Water Slide (A Neal Carey Mystery),Don Winslow,1998,St. Martin's Paperbacks,9
434575,0671880608,Until You,Judith McNaught,1995,Pocket,0
1001814,0843921668,Wolf Tracks,David Case,1984,Banner of Truth,8
312490,0441002935,The Lunatic Cafe (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,2001,ACE Charter,0
466533,0671657151,CLOSING OF THE AMERICAN MIND,Allan Bloom,1988,Simon &amp; Schuster,7
802515,1853260185,Othello (Wordsworth Classics),William Shakespeare,1997,NTC/Contemporary Publishing Company,9
623756,0812583418,Angel Fire,Andrew M. Greeley,2004,Tor Books,7
710558,0472088491,"Bad Boys : Public Schools in the Making of Black Masculinity (Law, Meaning, and Violence)",Ann Arnett Ferguson,2001,UMP,5
555384,0679721274,Complete Fawlty Towers,John Cleese,1989,Pantheon Books,0
593380,3596152453,Karibu heiÃ?Â?t willkommen. Roman aus Afrika.,Stefanie Zweig,2002,"Fischer (Tb.), Frankfurt",0
500749,1551665107,Jane Doe,R.J. Kaiser,1999,Mira,0
977348,1566040841,The PC Internet Tour Guide: Cruising the Internet the Easy Way/Book and Disk,Michael Fraase,1994,Ventana Pr,0
77832,0380600129,The Indian in the Cupboard,Lynne Reid Banks,1999,HarperTrophy,9
767669,2264032804,L'Affaire Bernini,Iain Pears,2002,10/18,0
850589,0312263465,Josephine : A Life of the Empress,Carolly Erickson,2000,St. Martin's Griffin,7
444255,0380789876,Jade Island (Donovan),Elizabeth Lowell,1999,Avon,0
746657,0451522753,Little Men,Louisa May Alcott,1993,Signet Classics,0
377786,0399142401,Sanctuary,Nora Roberts,1997,Putnam Publishing Group,8
534841,0451627261,The Classic Slave Narratives,Henry Louis Gates,1987,Mentor Books,8
602735,0380455676,The Second Son,Charles Sailor,1979,Avon Books,0
663208,0618004076,Becoming Madame Mao,Anchee Min,2000,Houghton Mifflin Company,7
24125,006101351X,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,1998,HarperTorch,0
953861,0553580973,"Broken Vows (Daniells, Cory. Last T'en Trilogy, Bk. 1.)",Cory Daniells,1999,Bantam Books,7
147721,0684865742,Tis: A Memoir,Frank McCourt,2000,Scribner,7
863862,014100522X,Head over Heels in the Dales (Dales Series),Gervase Phinn,2003,Penguin Books,8
713957,0373289944,"Temple'S Prize (Harlequin Historical Romances, No 394)",Linda Castle,1997,Harlequin,5
106192,0140298479,Bridget Jones: The Edge of Reason,Helen Fielding,2001,Penguin Books,0
291425,0061032476,Twelve Times Blessed,Jacquelyn Mitchard,2004,HarperTorch,0
352776,1561703184,Confidence: Finding It and Living It,Barbara De Angelis,1995,Hay House,0
266710,0440153166,Looking for Rachel Wallace,ROBERT PARKER,1987,Dell,0
418309,0449237613,Hawaii,James A. Michener,1982,Not Avail,0
970288,0373195427,"Cinderella After Midnight (The Cinderella Conspiracy) (Silhouette Romance, No. 1542)",Lilian Darcy,2001,Silhouette,0
240931,0451187261,Matters of Choice,Noah Gordon,1997,Signet Book,0
835147,0375812709,"The Goofy Goony Guy (A Stepping Stone Book, Grades 1-3)",STAN BERENSTAIN,2001,Random House Books for Young Readers,0
405163,0451196716,The Long Walk,Stephen King,1999,Signet Book,0
245277,0515129933,The Scottish Bride (Bride Trilogy (Paperback)),Catherine Coulter,2001,Jove Books,0
617625,0440209633,One Wore Blue,Heather Graham,1991,Dell Publishing Company,10
782930,0679873589,Little Critter Colors (Little Critter),Mercer Mayer,1995,Random House Children's Books,0
20072,044023722X,A Painted House,John Grisham,2001,Dell Publishing Company,0
429019,0064405737,Julie (Julie of the Wolves),Jean Craighead George,1996,HarperTrophy,0
683197,0449128725,Birthright,Joseph Amiel,1986,Fawcett Books,0
695852,0380975300,"White Elephant Dead: A Death on Demand Mystery (Hart, Carolyn G. Death on Demand.)",Carolyn G. Hart,1999,William Morrow &amp; Company,0
34579,0385490992,The Street Lawyer,John Grisham,1998,Doubleday Books,0
529942,0446354732,Nothing Lasts Forever,Sidney Sheldon,1995,Warner Books,0
504719,0679736328,Suttree (Vintage Contemporaries),Cormac McCarthy,1992,Vintage Books USA,0
734985,0373484631,Brides to Be (2 Novels in 1),Diana Palmer,2002,Silhouette,5
755923,0932956084,Landlording: A handymanual for scrupulous landlords and landladies who do it themselves (The Landlording series),Leigh Robinson,1986,ExPress,0
102649,880781210X,iI Paradiso Degli Orchi,Daniel Pennac,1994,Universale Economica Feltrinelli,0
479068,0679418229,Miracle in Seville,James A. Michener,1995,Random House Inc,0
12208,0451525221,Scarlet Letter,Nathaniel Hawthorne,1993,Signet Book,0
571048,0671032992,Heartbreaker,Julie Garwood,2000,Atria,0
461991,0330330276,English Patient,Michael Ondaatje,0,Pan Books Ltd,8
216053,0440209986,Not Exactly a Brahmin,Susan Dunlap,1991,Dell,0
628765,0786860987,Act of Betrayal,Edna Buchanan,1996,Hyperion Press,9
395984,0451197550,The Hand That Rocks the Ladle: A Pennsylvania Dutch Mystery With Recipes (Pennsylvania Dutch Mysteries with Recipes (Paperback)),Tamar Myers,2000,Signet Book,0
1019461,0553209299,The absolutely last official Polish joke book,Larry Wilde,1983,Bantam,0
49000,0440222818,Guilt,John T. Lescroart,1998,Island,0
730627,2070376117,Harold et Maude,Colin Higgins,1984,Gallimard,8
752993,0671039571,The Badlands Book One of Two (Star Trek),Susan Wright,1999,Star Trek,0
607484,044017158X,Random Winds,Belva Plain,0,Bantam Doubleday Dell,7
153805,0380725835,Endangered Species (Anna Pigeon Mysteries (Paperback)),Nevada Barr,1998,Avon,0
834056,0307801608,Pinky's first spring day (A First little golden book),Amye Rosenberg,1989,Western Pub. Co,0
517564,0743400585,Tea,Stacey D'Erasmo,2001,Washington Square Press,0
435547,0743224914,Christmas in Plains : Memories,Jimmy Carter,2001,Simon &amp; Schuster,8
639125,0380779412,Cook With Tofu,Christina Clarke,1984,Harpercollins,0
683365,0425068048,They Came to Baghdad,Agatha Christie,1994,Berkley Publishing Group,0
524790,0060393211,Running in Heels: A Novel,Anna Maxted,2001,ReganBooks,0
516573,076111937X,Amazing Gracie,Dan Dye,2000,Workman Publishing,0
145026,1551669307,A Gift To Last,Debbie Macomber,2002,Mira,0
307705,067187098X,For the Roses,Julie Garwood,1996,Pocket,0
739227,0688103111,Neither Here Nor There: Travels in Europe,Bill Bryson,1992,Harpercollins,0
343497,0440168724,A Perfect Stranger,Danielle Steel,1983,Dell,0
964144,0198128169,The Oxford Illustrated History of English Literature,Pat Rogers,1987,Oxford University Press,5
234262,0446607657,When the Wind Blows,James Patterson,1999,Warner Vision,8
134659,0451207378,Ravished (Signet Historical Romance),Virginia Henley,2002,Signet Book,0
758922,0764551302,Gardening for Dummies,Mike  MacCaskey,1999,For Dummies,0
918573,0439474361,Scholastic Atlas of the United States,David Rubel,2003,Scholastic Reference,0
234662,0345354613,Eaters of the Dead,MICHAEL CRICHTON,1988,Ballantine Books,9
570136,0312962452,Medusa's Child,John J. Nance,1997,St. Martin's Press,0
684926,0440503647,Car Talk,Tom Magliozzi,1991,Bantam Dell Pub Group,8
869575,2020367157,Les quatre fils du docteur March,Brigitte Aubert,1999,Seuil,7
845655,1895897734,Stupid Boys Are Good to Relax With,Susan Swan,0,Sommerville House,0
924497,0446679879,The Fall of Light,Niall Williams,2003,Warner Books,8
673144,0486414159,The Tale of Genji,Murasaki Shikibu,2000,Dover Publications,0
803559,0671864238,NIGHT &amp; DAY : A Novel,John Leslie,1996,Pocket,0
782571,0201484048,How Children Learn (Classics in Child Development),John Caldwell Holt,1995,Perseus Publishing,9
834425,0394835700,Animal Babies,HARRY MCNAUGHT,1977,Random House Books for Young Readers,0
639120,0553083104,"Serpent Mage (The Death Gate Cycle, Vol 4)",Margaret Weis,1992,Bantam Dell Pub Group,8
685466,0746030606,Esp? (Usborne Paranormal Guides (Paperback)),Kate Needham,1999,E.D.C. Publishing,0
830354,0517053233,New Poetry Series : Poems of Flowers,Gail Harvey,1991,Random House Value Publishing,10
938328,158586059X,Twisting the Rope,Roberta A. MacAvoy,2002,ereads.com,8
597509,0316912123,"All I Want Is Everything (Gossip Girl, 3)",Cecily von Ziegesar,2003,"Little, Brown",10
978824,1572242086,Undefended Love: The way that you felt about yourself when you first fell in love is the way that you can feel all the time,Jett Psaris,2000,New Harbinger Publications,0
930802,076790043X,50 Best Mashed Potatoes (365 Ways Series),Sarah Reynolds,1997,Broadway Books,0
541382,0440217490,A Dangerous Fortune,Ken Follett,1994,Island,0
985547,0812923863,The President's Health Security Plan: The Complete Draft and Final Reports of the White House Domestic Policy Council,White House Domestic Policy Council,1993,Times Books,0
973926,226602583X,Une Vie De Boy,F. Oyono,1970,Distribooks Inc,0
363147,0140440488,Plato: The Republic (Penguin Classics),Plato,1955,Penguin Books,0
981255,0060926503,Fever: Sensual Stories by Women Writers,Michele Slung,1995,Perennial,0
637430,1567182836,"Beltane: Springtime Rituals, Lore and Celebration",Raven Grimassi,2001,Llewellyn Publications,0
153266,0802130208,A Confederacy of Dunces (Evergreen Book),John Kennedy Toole,1987,Grove Press,8
779730,0156028492,Madame Maigret's Own Case,Georges Simenon,2003,Harvest Books,0
310079,0064403688,Jacob Have I Loved,Katherine Paterson,1990,HarperTrophy,6
919966,0312261241,Ashes of the Elements,Alys Clare,2001,Thomas Dunne Books,5
792699,044669049X,"The pH Miracle: Balance Your Diet, Reclaim Your Health",Robert O. Young,2003,Warner Books,0
250809,037322771X,Just Before Dawn (Harlequin Intrigue Series),Joanna Wayne,2004,Harlequin,0
250272,0590060198,The BFG,Roald Dahl,1982,Scholastic Inc.,0
238261,0684815028,MAN IN THE QUEUE,Josephine Tey,1995,Touchstone,7
189306,0671014196,The Summerhouse,Jude Deveraux,2002,Pocket,0
574686,0440844444,Julie of the Wolves,Jean Craighead George,1986,Dell Publishing Company,0
367427,0316777722,Me Talk Pretty One Day,David Sedaris,2000,"Little, Brown",9
522786,0330246674,Porterhouse Blue,Tom Sharpe,0,Pan Books Ltd,0
1010399,8478072950,"La guerra de Granada, 1482-1491 (Los libros de la estrella)",Miguel Angel Ladero Quesada,2001,"SecciÃ³n de Publicaciones, DiputaciÃ³n de Granada",0
82063,0440224764,The Partner,John Grisham,1998,Dell Publishing Company,0
1008934,0517539586,Shadows on the Sceptered Isle,Joanne Stang,1980,Random House Value Pub,0
437776,155166674X,Between Friends,Debbie Macomber,2003,Mira Books,0
602424,0893754153,The Invisible Man,H. G. Wells,1993,Troll Communications,0
149258,0399143947,Point of Origin,Patricia Daniels Cornwell,1998,Putnam Pub Group,0
108375,0385424736,The Rainmaker,John Grisham,1995,Doubleday Books,0
1028515,0500203377,Hindu Art and Architecture (World of Art),George Michell,2000,Thames &amp; Hudson,8
389121,0553291955,The Thin Woman,Dorothy Cannell,1992,Crimeline,0
399757,0446612510,The Fourth Perimeter,Tim Green,2003,Warner Books,8
29069,0805063897,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,2002,Owl Books,8
302617,0062515845,The Invitation,Oriah Mountain Dreamer,1999,Harper SanFrancisco,10
13006,3257216416,Der Tod kommt schnell in Mexico. ErzÃ?Â¤hlungen.,Ray Bradbury,1988,Diogenes Verlag,7
971897,0747255369,Maggie's Market,Dee Williams,2001,Trafalgar Square,0
384257,0843951710,Possessions,James A. Moore,2004,Leisure Books,4
615847,0671884271,"BLACK BETTY : Featuring an Original Easy Rawlins Short Story \Gator Green\"" (Easy Rawlins Mysteries (Paperback))""",Walter Mosley,1995,Pocket,0
886078,0739407228,Everyday money: How to manage your money the smart and easy way,J. M Fenster,2000,GuildAmerica Books,7
96978,038082101X,Daughter of Fortune: A Novel,Isabel Allende,2001,HarperTorch,0
286281,1558745157,The Lost Boy: A Foster Child's Search for the Love of a Family,Dave Pelzer,1997,Health Communications,0
288417,1561797111,Gianna: Aborted... and Lived to Tell About It (Living Books),Jessica Shaver,1999,Bethany House Publishers,9
64455,0441003257,Good Omens,Neil Gaiman,1996,Ace Books,9
383140,0349114021,Bilgewater,Jane Gardham,2001,Little Brown UK Ltd,0
389835,0446608270,The Last Victim : A True-Life Journey into the Mind of the Serial Killer,Jason Moss,2000,Warner Vision,0
898547,0449141349,DM Driving Mth Up Wal,Ketcham,1981,Not Avail,8
289801,0425163407,Unnatural Exposure,Patricia Daniels Cornwell,1998,Berkley Publishing Group,7
561708,0373762992,"Cowboy Meets His Match (Matched In Montana) (Desire, 1299)",Megan McKinney,2000,Silhouette,0
265887,067972754X,Dictionary of the Khazars (F) (Vintage International),MILORAD PAVIC,1989,Vintage,5
977229,0671525662,Endgame: A Novel (Doom #4),Dafydd ab Hugh,1996,Pocket Star,4
631810,0553575090,Deception on His Mind,ELIZABETH GEORGE,1998,Bantam,10
153939,0060199652,Prodigal Summer,Barbara Kingsolver,2000,HarperCollins,0
201687,0380712369,Strider (Cleary Reissue),Beverly Cleary,1992,HarperTrophy,8
715958,0770426182,Smilla's Sense of Snow,Peter Hoeg,1994,Bantam Books,0
428632,0671541501,"Time's Enemy (Star Trek Deep Space Nine: Invasion, Book 3)",L.A. Graf,1996,Star Trek,0
1009311,0590596446,Michael Jordan (Scholastic Biography),Chip Lovitt,1998,Scholastic Paperbacks,0
354330,0373250533,The Matzo Ball Heiress (Red Dress Ink),Laurie Gwen Shapiro,2004,Red Dress Ink,0
1011004,0866119957,The Invisible Man (Great Illustrated Classics),Malvina G. Vogel,1995,Playmore Inc. Publishers,7
864348,0689116128,BE TRUE TO YOUR SCHOOL,Bob Greene,1987,Scribner,0
120125,034545104X,Flesh Tones: A Novel,M. J. Rose,2002,Ballantine Books,0
969945,0895777002,Elmo's Alphabet (Sesame Street Educational Book),Michaela Muntean,1993,Sesame Street Reader's Digest Kids Book,0
83614,0440236673,The Brethren,John Grisham,2000,Island,0
803213,0786881186,Jane Eyre (Miramax Books),Charlotte Bronte,1996,Hyperion Books,0
501120,0802130720,100 Selected Poems by E. E. Cummings,E. E. Cummings,1959,Grove Press,8
850085,0553286293,The Mutant Season,Robert Silverberg,1990,Spectra Books,0
851561,0553202944,Comstock Lode,Louis Lamour,1982,Bantam Doubleday Dell,0
118392,0553277839,Faerie Tale,Raymond E. Feist,1989,Bantam,0
560875,0312977263,A Conventional Corpse : A Claire Malloy Mystery (A Claire Malloy Mystery),Joan Hess,2001,St. Martin's Paperbacks,0
888434,0553570021,Return of the Evil Twin (Sweet Valley High Super Edition),Kate William,1995,Sweet Valley,9
482034,0553294903,Divine Evil,NORA ROBERTS,1992,Bantam,0
505320,3596150981,Schande,J. M. Coetzee,2002,Distribooks,10
755037,0060086645,"Scimitar SL-2 (Robinson, Patrick)",Patrick Robinson,2004,HarperCollins,3
997287,1587217007,"Nicholas Bing, the Popcorn King",Janet L. Weilein,2000,1stBooks Library,0
226872,0451628047,Inferno (Mentor),Dante Alighieri,1993,Mentor Books,0
30123,0060915544,The Bean Trees,Barbara Kingsolver,1989,Perennial,10
574757,0671737619,A Kingdom of Dreams,Judith McNaught,1991,Pocket,5
900269,055328553X,Golden Thread,Suzy Charnas,1990,Starfire,0
914011,0500810028,Tao: The Chinese Philosophy of Time and Change,"Philip and Legeza, Laszlo Rawson",1984,W W Norton &amp; Co Inc,9
527729,0440215935,Hunter's Moon,Karen Robards,1996,Dell Publishing Company,8
1013862,0393003280,Primitive Rebels: Studies in Archaic Forms of Social Movement in the 19th and 20th Centuries,Eric J. Hobsbawm,1965,W. W. Norton &amp; Company,0
686121,0373264313,Dismal Mountain (Worldwide Library Mysteries),John Billheimer,2002,Worldwide Library,0
988620,848971584X,Asi Hablo Zaratustra,Friedrich Nietzsche,1999,Libsa,0
11292,0060976845,Little Altars Everywhere: A Novel,Rebecca Wells,1996,Perennial,0
386828,0345350685,The Autobiography of Malcolm X,Malcolm X,1989,Ballantine Books,8
221356,0316603570,3rd Degree,James Patterson,2004,"Little, Brown",0
852195,0671880012,ADDAMS FAMILY VALUES : ADDAMS FAMILY VALUES,Ann Hodgman,1993,Aladdin,0
66408,0552996009,Notes From a Small Planet,Bill Bryson,0,Bantam Doubleday Dell,6
914620,0688169066,The Inland Sea,Steven Varni,2000,William Morrow &amp; Company,10
172539,0373484887,Hidden Star (The Star Series),Nora Roberts,2001,Silhouette,0
826533,0439095557,Helen Keller (In Their Own Words (Paper)),George Sullivan,2001,Scholastic Reference,0
23431,0875421288,"The Complete Book of Incense, Oils &amp; Brews (Llewellyn's Practical Magick)","Scott, Cunningham",1989,Llewellyn Publications,0
242480,0446608378,Thunderhead,Douglas Preston,2000,Warner Books,0
829590,0394826833,Richard Scarry's Find Your ABC's (Random House Picturebacks),Richard Scarry,1973,Random House Children's Books,9
255213,0380819651,Tiles and Tribulations (Den of Antiquity Mysteries),Tamar Myers,2003,Avon,8
132245,0399142282,Hornet's Nest,Patricia Daniels Cornwell,1997,Putnam Publishing Group,7
748340,0062504363,We : Understanding the Psychology of Romantic Love,Robert A. Johnson,1985,HarperSanFrancisco,8
859942,0870119516,Entertaining With a Japanese Flavor,Kiyoko Konishi,1997,Kodansha Amer Inc,9
210862,0061013315,The Eleventh Commandment,Jeffrey Archer,1999,HarperTorch,0
377075,0066214440,Enemy Women: A Novel,Paulette Jiles,2002,William Morrow &amp; Company,0
554284,2290302155,Debout les morts,Fred Vargas,2000,J'ai lu,0
754175,0553273477,Emerald Eyes,Daniel Keys Moran,1988,Spectra Books,8
